Frame,X1,Y1,Flag1,X2,Y2,Flag2,X3,Y3,Flag3,X4,Y4,Flag4,X5,Y5,Flag5,X6,Y6,Flag6,X7,Y7,Flag7,X8,Y8,Flag8,X9,Y9,Flag9,X10,Y10,Flag10,X11,Y11,Flag11,X12,Y12,Flag12,X13,Y13,Flag13,X14,Y14,Flag14,X15,Y15,Flag15,X16,Y16,Flag16,X17,Y17,Flag17,X18,Y18,Flag18,X19,Y19,Flag19,X20,Y20,Flag20,X21,Y21,Flag21,X22,Y22,Flag22,X23,Y23,Flag23,X24,Y24,Flag24,X25,Y25,Flag25,X26,Y26,Flag26,X27,Y27,Flag27,X28,Y28,Flag28,X29,Y29,Flag29,X30,Y30,Flag30,X31,Y31,Flag31,X32,Y32,Flag32,X33,Y33,Flag33,X34,Y34,Flag34,X35,Y35,Flag35,X36,Y36,Flag36,X37,Y37,Flag37,X38,Y38,Flag38,X39,Y39,Flag39,X40,Y40,Flag40,X41,Y41,Flag41,X42,Y42,Flag42
Tracks 1 to 42
1,796.7105,87.81579, ,106.166664,95.05556, ,1257.6578,100.552635, ,1438.125,103.75, ,698.25,124.833336, ,1391.8334,194.625, ,412.03125,199.25, ,1161.1,206.5, ,1055.5,261.16666, ,1155.0555,313.80554, ,1024.2354,320.5, ,559.56665,562.06665, ,362.64633,563.2805, ,1021.85614,759.66437, ,781.3182,768.0, ,1142.5,932.5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,793.00525,90.2579, ,106.375,95.375, ,1257.3572,101.11905, ,1438.3889,104.27778, ,699.0,125.28571, ,1389.6305,189.67392, ,412.96875,198.1875, ,1160.8334,206.94444, ,1051.8715,261.24286, ,1154.0264,311.9737, ,1024.8529,319.08823, ,566.5,564.5, ,364.31396,559.47675, ,1024.3096,764.0873, ,781.63043,765.23914, ,1146.7084,928.5, ,772.15216,244.06522, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3,795.47644,88.194115, ,106.388885,95.166664, ,1257.2894,100.81579, ,1438.2,103.8, ,699.88464,125.11539, ,1390.7609,186.54347, ,419.1875,195.6875, ,1161.25,206.125, ,1047.5,255.16667, ,1150.3182,306.5, ,1027.125,321.34375, ,564.7222,561.5, ,367.8158,555.7632, ,1024.7931,764.31036, ,780.2826,765.0217, ,1150.9073,935.7593, ,772.0405,243.2027, ,485.0,474.0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4,794.9889,88.14445, ,106.166664,95.388885, ,1257.65,100.8, ,1438.125,103.75, ,696.3125,119.6875, ,1397.34,186.5, ,421.55884,196.76471, ,1161.0834,206.08333, ,1054.7285,256.7857, ,1142.9872,309.2436, ,1022.19696,316.80304, ,563.7593,560.7222, ,365.925,555.025, ,1026.5588,764.7794, ,786.3333,759.9167, ,1150.8462,933.8461, ,771.86584,242.37805, ,485.5,468.17856, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
5,795.5128,85.871796, ,106.166664,95.388885, ,1257.5454,100.90909, ,1438.1666,103.94444, ,701.6875,117.0, ,1394.94,181.58, ,416.58823,194.47058, ,1161.2693,206.73077, ,1053.5857,259.95715, ,1146.7222,309.66666, ,1015.92426,314.5606, ,564.4286,561.3929, ,370.775,553.95, ,1029.75,763.5333, ,782.3077,757.7692, ,1154.875,929.6667, ,772.0714,239.92857, ,481.5,468.9643, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
6,797.2083,87.583336,*,106.35714,95.21429, ,1257.5,100.5, ,1438.3182,103.954544, ,693.9286,111.42857, ,1397.1666,184.375, ,418.32858,190.47144, ,1160.9445,205.72223, ,1050.7307,259.1154, ,1142.0,311.0, ,1017.4143,319.35715, ,563.8571,556.5357, ,366.63043,558.26086, ,1034.9462,762.54614, ,783.60345,766.12067, ,1152.34,925.66, ,772.4375,241.875, ,480.0,469.7143, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7,795.21796,82.69231,*,106.75,95.5, ,1257.125,100.791664, ,1438.3,104.1, ,692.36664,112.96667, ,1399.8334,184.625, ,420.0,185.40625, ,1161.409,206.86363, ,1054.2028,263.5, ,1140.6613,311.8871, ,1012.82355,319.20587, ,571.4231,559.53845, ,364.26086,558.3913, ,1034.2142,763.0714, ,784.60345,766.6724, ,1151.5714,924.4286, ,771.5,244.63792, ,480.77585,463.05173, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
8,797.3823,87.73529,*,106.64286,94.78571, ,1257.4546,100.63636, ,1438.1666,103.611115, ,687.87836,108.689186, ,1398.2084,182.54167, ,421.3,183.58571, ,1160.8846,205.96153, ,1055.1389,259.5, ,1139.0312,310.15625, ,1009.2353,315.70587, ,567.2241,555.6724, ,355.57693,556.25, ,1028.8877,755.4184, ,787.9783,764.36957, ,1155.54,916.58, ,771.8137,242.59804, ,482.7069,462.5345, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
9,796.881,88.45238, ,106.166664,95.388885, ,1257.4584,100.875, ,1437.9445,103.833336, ,690.1279,105.98837, ,1402.2826,178.36957, ,421.32858,179.47144, ,1161.1666,205.94444, ,1050.2693,254.96153, ,1143.0,307.79413, ,1014.80304,312.34848, ,567.9194,553.4355, ,355.2736,555.6321, ,1029.6212,756.24243, ,790.2308,760.8461, ,1150.3928,916.3214, ,772.41174,242.88235, ,481.7414,458.05173, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10,795.6,88.55, ,107.0,95.5, ,1257.5,100.98, ,1438.0834,104.25, ,685.0686,101.28432, ,1397.7307,182.1923, ,421.0,177.1842, ,1160.8334,206.16667, ,1053.4269,256.47562, ,1145.242,308.75806, ,1014.58826,312.47058, ,564.7,547.3333, ,353.9,557.9889, ,1028.2847,757.2846, ,795.3889,753.64813, ,1152.2273,914.8182, ,772.17645,244.14706, ,475.39655,460.63794, ,667.1667,200.83333, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11,797.3889,87.77778, ,106.86364,94.681816, ,1257.6818,100.59091, ,1438.1666,103.611115, ,688.2143,101.59524, ,1391.1957,175.28261, ,427.04053,181.28378, ,1161.1666,205.94444, ,1046.8889,254.63889, ,1143.0186,312.16666, ,1013.1667,318.22223, ,566.5,543.5, ,354.52438,555.6951, ,1025.6406,755.1875, ,799.9,751.2, ,1154.5,915.46295, ,771.22095,242.54651, ,478.0926,458.42593, ,666.625,199.125, ,852.35297,248.26471, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
12,796.43335,88.3, ,106.5,95.5, ,1256.2241,100.74138, ,1438.3889,104.27778, ,690.2838,101.33784, ,1388.9,178.3, ,426.44116,182.26471, ,1160.8846,206.26923, ,1047.4736,249.47368, ,1141.6666,307.56668, ,1010.32355,314.61765, ,568.0333,538.8, ,348.07446,556.94684, ,1029.839,756.4322, ,799.7273,749.7727, ,1155.2778,918.5741, ,772.2143,243.42857, ,477.07144,455.32144, ,666.8333,198.75, ,856.2778,248.05556, ,1030.1,365.15714, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
13,796.55554,88.44444, ,106.5,95.5, ,1257.18,100.66, ,1438.0454,103.681816, ,685.1445,103.12222, ,1387.1875,181.875, ,428.19446,183.77777, ,1161.1666,206.05556, ,1047.625,244.15, ,1140.4117,311.97058, ,1012.1389,314.8889, ,570.4259,538.05554, ,348.17392,562.4783, ,1036.15,752.2167, ,802.5833,748.5833, ,1148.5,919.0, ,772.25,244.0, ,485.77585,450.56897, ,666.4167,199.16667, ,850.5278,251.61111, ,1027.5,362.1216, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
14,796.32355,88.55882,*,106.7,95.5, ,1257.3695,100.45652, ,1438.125,103.75, ,681.3837,104.75581, ,1387.6818,178.77272, ,428.92856,174.41429, ,1161.375,206.375, ,1043.6395,240.26744, ,1137.5,309.875, ,1014.9706,315.2647, ,568.8871,537.5645, ,346.03488,558.56976, ,1035.6957,751.56525, ,809.6818,746.1818, ,1151.5714,922.6071, ,772.0769,242.65384, ,479.13333,443.86667, ,666.86365,198.22728, ,848.77026,254.36487, ,1025.8334,359.8889, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
15,796.1667,88.76667,*,106.7,95.5, ,1256.5358,100.96429, ,1438.0834,104.25, ,679.9792,105.583336, ,1383.4231,177.26923, ,428.8611,171.25, ,1161.0,207.0, ,1046.9872,242.26923, ,1144.1708,305.43903,*,1014.8939,317.98486, ,569.79034,536.371, ,340.05264,556.6053, ,1034.822,756.7373, ,808.85297,738.32355, ,1150.6482,921.6852, ,772.5222,243.12222, ,481.62903,444.62903, ,665.75,198.5, ,847.45,257.125, ,1022.12164,358.25674, ,441.38235,514.08826, ,480.92856,606.3214,*, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
16,796.875,87.875, ,106.5,94.833336, ,1257.5,100.804344, ,1438.1666,103.611115, ,681.4545,108.181816, ,1390.7142,176.5, ,432.05554,169.36111, ,1161.1364,206.59091, ,1047.9166,243.44444, ,1150.803,302.31818, ,1010.7727,310.13635, ,566.3,537.93335, ,337.5,560.5, ,1038.1615,756.5923, ,812.9483,736.15515, ,1158.9546,917.5909, ,772.58,243.3, ,483.13333,447.13333, ,666.5,198.91667, ,843.7973,256.5, ,1021.0278,354.66666, ,442.22223,515.8889, ,475.81033,613.2931, ,1306.9117,1012.2647, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
17,796.36664,88.9, ,106.375,95.375, ,1256.8462,100.5, ,1438.0,103.5, ,683.68604,107.26744, ,1388.65,176.9, ,437.64285,173.5, ,1161.1364,206.13637, ,1047.5,243.0, ,1151.5,297.7647, ,1019.1875,305.03125, ,564.125,534.65625, ,337.9222,563.8333, ,1035.9464,757.8214, ,810.6786,738.2857, ,1156.82,922.06, ,772.22095,242.43024, ,484.56897,448.05173, ,666.8,198.1, ,846.2027,251.77026, ,1017.8333,346.14102, ,443.2143,515.0, ,477.3889,614.7222, ,1301.2646,1015.7353, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
18,796.7,88.23333,*,106.611115,95.388885, ,1256.7122,100.86364, ,1438.3,104.1, ,690.95654,107.36957, ,1397.3422,173.97368, ,438.2647,173.70589, ,1161.1,206.2, ,1051.1666,241.98718, ,1146.9242,296.68182, ,1017.79034,296.98386, ,564.75806,535.4355, ,336.32608,565.0, ,1034.9286,756.51587, ,810.6786,736.2857, ,1157.4375,918.75, ,772.1579,242.52632, ,484.8,449.76666, ,665.9375,199.75, ,844.37805,242.42683, ,1011.41895,345.4189, ,443.875,513.8333, ,475.13333,613.86664, ,1296.6177,1012.91174, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
19,796.6667,88.75, ,106.833336,95.166664, ,1256.5,100.066666, ,1438.1666,103.611115, ,694.92554,107.26596, ,1400.2693,172.65384, ,437.47223,170.19444, ,1161.2142,206.35715, ,1049.4474,243.89473, ,1146.5,291.91177, ,1019.13635,301.16666, ,565.7759,530.63794, ,338.74,564.92, ,1033.0522,752.9627, ,811.4655,734.2931, ,1156.8572,916.6429, ,771.66394,242.31967, ,482.9643,449.5, ,667.3571,198.21428, ,845.619,248.16667, ,1014.8684,344.28946, ,446.77274,512.63635, ,478.35184,616.35187, ,1297.0,1005.2778, ,977.0645,410.9355, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20,796.14703,87.67647, ,106.7,95.5, ,1256.7858,100.67857, ,1438.2,103.8, ,693.9375,102.3125, ,1400.1471,171.97058, ,438.91666,171.66667, ,1161.1666,206.33333, ,1053.9872,242.44872, ,1149.2778,285.72223, ,1014.13635,302.77274, ,564.2241,530.9138, ,329.1,565.2714, ,1033.2963,752.8333, ,806.8333,736.43335, ,1153.8334,912.64813, ,772.2414,243.74138, ,489.8871,445.24194, ,667.3125,200.0625, ,847.7162,241.12163, ,1008.0143,343.44287, ,442.0,518.0, ,482.92856,614.3214, ,1296.5,1000.7105, ,976.9237,407.97458, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21,797.0625,86.875, ,106.388885,95.27778, ,1257.3334,100.75, ,1438.3182,103.954544, ,688.9792,100.479164, ,1400.5,174.0, ,438.63513,167.66216, ,1161.0,206.0, ,1058.8784,235.14865, ,1153.3055,284.58334, ,1021.0,299.20587, ,561.569,530.87933, ,326.14285,564.9048, ,1036.8623,751.6449, ,805.76666,732.06665, ,1151.6852,908.2407, ,772.04285,242.72858, ,491.1129,449.75806, ,666.7857,199.07143, ,846.4459,235.44595, ,1016.19446,346.69446, ,436.83334,512.6852, ,480.19232,613.7308, ,1296.75,994.25, ,976.03705,405.68518, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
22,796.3125,88.6875, ,106.375,95.375, ,1257.4565,100.71739, ,1438.3182,103.954544, ,689.94183,102.058136, ,1401.1316,170.97368, ,437.10526,166.02632, ,1161.3889,206.16667, ,1060.55,235.8, ,1152.6842,280.8158, ,1016.0135,300.04053, ,559.9667,527.2, ,324.83334,559.1042, ,1037.1809,752.0319, ,806.5333,732.4, ,1145.6923,911.3077, ,771.9231,242.48077, ,490.22415,448.8793, ,666.5,200.33333, ,848.8333,233.14102, ,1011.80304,338.07574, ,437.0,511.0, ,479.38,614.78, ,1297.079,996.3947, ,974.5893,404.01785, ,1295.4032,367.0484, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23,797.25,88.916664, ,106.86364,95.40909, ,1257.3462,101.07692, ,1438.2273,104.22727, ,697.76086,103.26087, ,1398.6578,168.02632, ,442.93243,163.90541, ,1161.4166,206.66667, ,1065.4744,237.01282, ,1147.378,285.18292, ,1018.9545,298.07574, ,557.30646,528.0806, ,322.96155,559.60254, ,1040.8684,743.9035, ,803.35187,732.0926, ,1144.8914,904.413, ,771.7833,242.16667, ,490.5,451.96667, ,666.1667,199.1, ,843.7308,230.67949, ,1005.7222,341.55554, ,433.45,516.1, ,476.5,621.7692, ,1290.45,994.6, ,973.60345,405.44827, ,1293.8529,366.52942, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
24,796.4375,87.875, ,106.9,95.3, ,1257.6364,100.77273, ,1438.0,103.5, ,699.25,111.55, ,1399.0,165.75, ,446.33334,163.44444, ,1161.5,206.5, ,1064.2812,240.75, ,1147.1136,280.0, ,1023.3421,295.07895, ,557.6667,525.06665, ,327.23334,557.36664, ,1040.2885,737.5, ,805.4286,726.7857, ,1151.3667,909.4, ,772.65686,242.00981, ,493.3,448.93332, ,666.25,199.91667, ,842.0,234.0, ,1010.55554,343.41666, ,442.83334,514.375, ,476.26923,619.1923, ,1288.6904,996.5476, ,972.4836,402.5164, ,1290.85,369.575, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
25,796.5,88.125, ,106.7,95.5, ,1256.6428,100.78571, ,1438.25,104.083336, ,695.62195,108.79269, ,1402.5625,164.8125, ,444.8889,165.97223, ,1160.7858,206.5, ,1061.0555,245.13889, ,1149.1511,288.26746, ,1024.5605,294.83334, ,556.39655,529.9828, ,324.93182,554.9318, ,1039.6207,738.7414, ,806.7857,723.6071, ,1153.326,915.1957, ,771.46875,242.65625, ,492.14517,447.30646, ,667.0,200.5, ,837.525,231.825, ,1007.0789,345.55264, ,446.79166,514.0, ,472.5909,614.7727, ,1295.4445,1000.6111, ,974.7453,405.04718, ,1292.9138,367.9138, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
26,792.8099,83.52817,*,106.86364,95.40909, ,1257.5416,100.916664, ,1438.3182,103.954544, ,692.0854,107.96342, ,1397.6765,168.73529, ,447.63513,173.90541, ,1161.0,207.16667, ,1059.3975,245.5, ,1149.1578,290.07895, ,1021.96155,293.73077, ,555.2241,531.87933, ,327.0306,553.7449, ,1037.3154,733.9923, ,807.25,722.7143, ,1152.2097,917.24194, ,772.64703,243.29411, ,500.43332,442.26666, ,667.1,198.9, ,838.5526,228.60527, ,1000.7162,350.25674, ,450.22,509.02, ,471.98148,618.6111, ,1297.7778,999.3889, ,974.9918,410.2869, ,1293.6765,365.11765, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
27,795.5,88.0, ,106.916664,95.25, ,1257.7858,100.78571, ,1438.0454,103.681816, ,689.64636,105.939026, ,1394.75,172.95, ,454.3,170.98572, ,1161.5,206.3, ,1061.8549,241.17741, ,1153.6052,287.26315, ,1017.6842,291.3684, ,554.86664,532.86664, ,328.71622,552.9595, ,1044.85,730.8, ,807.25,720.7143, ,1148.2826,918.587, ,772.413,244.41304, ,505.39285,440.5, ,667.5,198.44118, ,842.3378,224.14865, ,1005.1842,343.55264, ,446.67856,505.10715, ,473.4394,623.8333, ,1299.3667,994.0333, ,973.4107,408.55356, ,1292.1177,367.08823, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28,797.08826,88.382355, ,107.0,95.5, ,1257.1666,101.041664, ,1438.1364,104.40909, ,692.87836,102.63513, ,1395.7609,173.89131, ,457.1216,165.7973, ,1161.3,206.8, ,1061.3788,246.56061, ,1151.9324,287.04053, ,1023.6429,295.1, ,560.1129,528.75806, ,323.09375,551.0625, ,1050.138,726.069, ,806.6786,724.2857, ,1147.3182,921.0, ,771.7857,242.84694, ,510.1,437.76666, ,667.15,198.4, ,844.17566,220.98648, ,1008.30554,348.69446, ,448.9138,504.94827, ,478.80768,621.5769, ,1296.125,990.3125, ,978.4048,409.00793, ,1294.9117,367.91177, ,1254.0,371.46875, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
29,795.8158,88.76316, ,106.8,95.3, ,1256.625,100.708336, ,1438.2,103.8, ,693.0714,99.809525, ,1401.5476,172.21428, ,456.41428,167.1, ,1161.5,206.5, ,1064.2273,241.80302, ,1152.4722,281.47223, ,1026.975,294.575, ,561.86664,525.86664, ,322.45557,550.1445, ,1047.0714,722.5635, ,801.3077,720.9231, ,1144.7727,920.9091, ,772.05316,242.84042, ,509.14517,436.6613, ,667.1111,199.16667, ,846.5,221.5, ,1009.1486,353.3919, ,445.0,503.5, ,478.94827,623.15515, ,1302.9667,993.8333, ,976.5484,407.17743, ,1297.0312,367.03125, ,1256.7759,369.22415, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
30,797.1875,88.1875, ,106.5,95.3, ,1257.875,100.583336, ,1438.2,103.8, ,687.8415,103.84146, ,1398.8,177.1, ,461.71213,167.28787, ,1161.0,206.5, ,1068.8823,239.82353, ,1154.3572,273.8143, ,1020.0714,292.92856, ,559.4259,528.3148, ,321.73685,551.5263, ,1045.4,723.56665, ,797.56665,723.43335, ,1144.3182,921.0, ,771.68,242.4, ,510.32144,433.89285, ,667.7,197.83333, ,844.0641,214.75641, ,1009.9359,353.55127, ,440.1154,501.57693, ,479.15518,623.60345, ,1305.3334,996.5, ,975.83844,404.65384, ,1294.859,362.44873, ,1255.2407,374.7963, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
31,796.6177,88.26471, ,106.86364,95.40909, ,1257.375,101.0, ,1438.3,104.4, ,686.1818,102.068184, ,1398.9762,177.59525, ,461.72223,167.61111, ,1161.4,206.6, ,1072.5555,238.61111, ,1156.4706,276.41177, ,1017.64703,294.0, ,561.5,531.0333, ,315.74243,550.1667, ,1047.2693,726.60767, ,801.569,724.9483, ,1144.6923,924.5, ,771.63464,243.59616, ,510.06668,439.7, ,667.0333,199.3, ,840.2714,208.64285, ,1012.45,356.925, ,439.60715,499.5, ,483.5,626.2778, ,1313.0454,993.7727, ,978.5441,405.35294, ,1298.8549,360.01614, ,1246.4375,374.5, ,754.0,974.0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
